"","X","Dine","Share","Type","Date"
"475",485,"豆角肉丝(套)",2,"晚餐","2014-10-20"
"476",486,"麻辣豆腐(套)",2,"晚餐","2014-10-20"
"477",487,"大米",2,"晚餐","2014-10-20"
"478",488,"鸡肉火腿肠",2,"午餐","2014-10-20"
"479",489,"红烧牛肉丸(套)",2,"午餐","2014-10-20"
"480",490,"腐竹烧肉(套)",2,"午餐","2014-10-20"
"481",491,"大米",2,"午餐","2014-10-20"
"482",492,"鸡肉火腿肠",2,"晚餐","2014-10-16"
"483",493,"营养套餐",2,"早餐","2014-10-16"
"484",494,"鸡肉火腿肠",2,"晚餐","2014-10-15"
"485",495,"辣子鸡块(套)",2,"晚餐","2014-10-15"
"486",496,"鱼香肉丝(套)",2,"晚餐","2014-10-15"
"487",497,"大米",2,"晚餐","2014-10-15"
"488",498,"南瓜小米粥",2,"午餐","2014-10-15"
"489",499,"鸭胸炒米",2,"午餐","2014-10-15"
"490",500,"营养套餐",2,"早餐","2014-10-15"
"491",501,"鸡肉火腿肠",2,"晚餐","2014-10-14"
"492",502,"鲜奶夹心面包",2,"晚餐","2014-10-14"
"493",503,"肉串",2,"晚餐","2014-10-14"
"494",504,"西红柿鸡蛋面",2,"晚餐","2014-10-14"
"495",505,"大米",2,"午餐","2014-10-14"
"496",506,"豆角肉丝(套)",2,"午餐","2014-10-14"
"497",507,"红烧茄子(套)",2,"午餐","2014-10-14"
"498",508,"营养套餐",2,"早餐","2014-10-14"
"499",509,"热饮",2,"午餐","2014-10-13"
"500",510,"辣子鸡块(套)",2,"午餐","2014-10-13"
"501",511,"鱼香肉丝(套)",2,"午餐","2014-10-13"
"502",512,"大米",2,"午餐","2014-10-13"
"503",513,"豆角肉丝(套)",2,"午餐","2014-10-13"
"504",514,"大米",2,"午餐","2014-10-13"
"505",515,"营养套餐1",2,"早餐","2014-09-26"
"506",516,"热饮",2,"晚餐","2014-09-25"
"507",517,"炸大串",2,"晚餐","2014-09-25"
"508",518,"花干(串)",2,"晚餐","2014-09-25"
"509",519,"香菇油菜(套)",2,"午餐","2014-09-25"
"510",520,"水煮肉片",2,"午餐","2014-09-25"
"511",521,"大米",2,"午餐","2014-09-25"
"512",522,"营养套餐",2,"早餐","2014-09-25"
"513",523,"鸡肉火腿肠",2,"晚餐","2014-09-24"
"514",524,"红枣酸乳",2,"晚餐","2014-09-24"
"515",525,"鸡肉火腿肠",2,"晚餐","2014-09-24"
"516",526,"爆炒腰花(套)",2,"晚餐","2014-09-24"
"517",527,"大米",2,"晚餐","2014-09-24"
"518",528,"干炸蘑菇(套)",2,"晚餐","2014-09-24"
"519",529,"西葫芦炒鸡蛋(套)",2,"午餐","2014-09-24"
"520",530,"土豆鸡块(套)",2,"午餐","2014-09-24"
"521",531,"大米",2,"午餐","2014-09-24"
"522",532,"营养套餐",2,"早餐","2014-09-24"
"523",533,"红枣酸乳",2,"晚餐","2014-09-23"
"524",534,"鸡肉火腿肠",2,"晚餐","2014-09-23"
"525",535,"宫保鸡丁(套)",2,"晚餐","2014-09-23"
"526",536,"大米",2,"晚餐","2014-09-23"
"527",537,"土豆丝(套)",2,"晚餐","2014-09-23"
"528",538,"大米",2,"午餐","2014-09-23"
"529",539,"西芹香干(套)",2,"午餐","2014-09-23"
"530",540,"宫保鸡丁(套)",2,"午餐","2014-09-23"
"531",541,"营养套餐1",2,"早餐","2014-09-23"
"532",542,"炸大串",2,"晚餐","2014-09-22"
"533",543,"炸酱面",2,"晚餐","2014-09-22"
"534",544,"热饮",2,"午餐","2014-09-22"
"535",545,"干锅土豆片(套)",2,"午餐","2014-09-22"
"536",546,"尖椒肉丝(套)",2,"午餐","2014-09-22"
"537",547,"大米",2,"午餐","2014-09-22"
"538",548,"营养套餐",2,"早餐","2014-09-22"
"539",549,"绿豆小米粥",2,"晚餐","2014-09-21"
"540",550,"夹鸡蛋饼",2,"晚餐","2014-09-21"
"541",551,"鸡肉火腿肠",2,"晚餐","2014-09-19"
"542",552,"大米",2,"晚餐","2014-09-19"
"543",553,"鱼香肉丝(套)",2,"晚餐","2014-09-19"
"544",554,"红烧茄子(套)",2,"晚餐","2014-09-19"
"545",555,"热饮",2,"午餐","2014-09-19"
"546",556,"鸡肉火腿肠",2,"午餐","2014-09-19"
"547",557,"辣子鸡块(套)",2,"午餐","2014-09-19"
"548",558,"红烧茄子(套)",2,"午餐","2014-09-19"
"549",559,"大米",2,"午餐","2014-09-19"
"550",560,"优酸乳(袋)",2,"早餐","2014-09-19"
"551",561,"营养套餐",2,"早餐","2014-09-19"
"552",562,"鸡肉火腿肠",2,"晚餐","2014-09-18"
"553",563,"土豆丝(套)",2,"晚餐","2014-09-18"
"554",564,"宫保鸡丁(套)",2,"晚餐","2014-09-18"
"555",565,"大米",2,"晚餐","2014-09-18"
"556",566,"土豆条小酥肉",2,"午餐","2014-09-18"
"557",567,"大米",2,"午餐","2014-09-18"
"558",568,"哈雷蛋糕",2,"午餐","2014-09-18"
"559",569,"鸡肉火腿肠",2,"午餐","2014-09-18"
"560",570,"红豆蛋糕",2,"早餐","2014-09-18"
"561",571,"热饮",2,"早餐","2014-09-18"
"562",572,"巧克力蛋糕",2,"晚餐","2014-09-17"
"563",573,"肉串",2,"晚餐","2014-09-17"
"564",574,"爆炒腰花(套)",2,"晚餐","2014-09-17"
"565",575,"苜蓿肉(套)",2,"晚餐","2014-09-17"
"566",576,"大米",2,"晚餐","2014-09-17"
"567",577,"营养套餐",2,"早餐","2014-09-17"
"568",578,"鸡肉火腿肠",2,"晚餐","2014-09-16"
"569",579,"热饮",2,"晚餐","2014-09-16"
"570",580,"红烧牛肉面",2,"晚餐","2014-09-16"
"571",581,"绿茶蛋糕",2,"午餐","2014-09-16"
"572",582,"鱼香肉丝(套)",2,"午餐","2014-09-16"
"573",583,"土豆丝(套)",2,"午餐","2014-09-16"
"574",584,"大米",2,"午餐","2014-09-16"
"575",585,"香菇鸡块面",2,"晚餐","2014-09-09"
"576",586,"香菇鸡块面",2,"午餐","2014-09-09"
"577",587,"营养套餐",2,"早餐","2014-09-09"
"578",588,"素馅饼",2,"晚餐","2014-09-08"
"579",589,"夹鸡蛋饼",2,"晚餐","2014-09-08"
"580",590,"热饮",2,"晚餐","2014-09-05"
"581",591,"大米",2,"晚餐","2014-09-05"
"582",592,"土豆丝",2,"晚餐","2014-09-05"
"583",593,"鱼香肉丝(套)",2,"晚餐","2014-09-05"
"584",594,"红枣酸乳",2,"早餐","2014-09-05"
"585",595,"夹鸡蛋饼",2,"早餐","2014-09-05"
"586",596,"西红柿鸡蛋面",2,"午餐","2014-09-04"
"587",597,"热饮",2,"早餐","2014-09-04"
"588",598,"夹鸡蛋饼",2,"早餐","2014-09-04"
"589",599,"热饮",2,"晚餐","2014-09-03"
"590",600,"麻辣豆腐(套)",2,"晚餐","2014-09-03"
"591",601,"辣子鸡丁",2,"晚餐","2014-09-03"
"592",602,"红烧牛肉面",2,"午餐","2014-09-03"
"593",603,"夹火腿饼",2,"早餐","2014-09-03"
"594",604,"豆浆",2,"早餐","2014-09-03"
"595",605,"夹火腿饼",2,"早餐","2014-09-03"
"596",606,"优酸乳(袋)",2,"早餐","2014-09-01"
